status,name,type,city,state,region,email,phone,website,notes,,,,
,Snug Harbor,Venue,Charlotte,NC,Southeast,Zach: [email],,http://snugharbor.tunestub.com/shows.cfm,Jeff's friend Nicole Hummer knows Scott McCannell (owner?),,,,
,The Evening Muse,Venue,Charlotte,NC,Southeast,[email],704.376.3737 (but please follow up by email),http://www.eveningmuse.com/contact/,,,,,
,The Lady Comes First / Shoney & Adrian,Band/Artist,Charlotte,NC,Southeast,[email],,,"awesome duo we played with at The Nest in April 2016, they tour East Coast a lot and we should book more stuff with them",,,,
,The Milestone,Venue,Charlotte,NC,Southeast,[email],,Adrian (TLCF) suggested,"Super divey rock bar, played here with TLCF in fall 2016 ",,,,
,The Rabbit Hole,Venue,Charlotte,NC,Southeast,[email],,,,,,,
,The Station,Venue,Charlotte,NC,Southeast,webform ,,http://www.thestationclt.com/,"recommended by Snug Harbor folks - (looks like a punk rock bar, but in a good way)",,,,
,Tin roof,Venue,Charlotte,NC,Southeast,[email] booking: Vince [email],704-910-1330,"http://www.tinroofcharlotte.com/about",,,,,
,Home Front Music Series - house concert series,Presenter/Booker,"Charlotte (Huntersville, near)",NC,Southeast,Please contact Tim Sanborn on our ‰Û÷Contact‰Ûª pageåÊif you have any questions [email],,http://homefrontmusicseries.com/upcoming-shows/about-homefront-music-series/,"""We can host only 5 or so shows a year (at least that's our target) given this is a hobby and passion rather than a day job.""",,,,
,The Bathtub Gin,Venue,"Charlotte (Mooresville, near)",NC,Southeast,,,"http://bathtubginnc.comMatthttp://bathtubginnc.com/booking-request/","They host shows on Friday and Saturday nights, open mic on Thursday nights, and an open jam on Tuesday nights",,,,
,Buccaneer Lounge,Venue,"Charlotte (Salisbury, near)",NC,Southeast,"[email]",,www.facebook.com/TheBuckNC,Saturday nights only,,,,
,Name,Contact Type,City,NC,Southeast,Email,Phone,http://motorcomusic.com/ ,Notes,State,Website,Region,Email Address
,Steve ,artist/band,Durham,NC,southeast,,,,"Curtis's sax player, says he could get us a good guarantee gig at the Bullpen",,,,
,The Rock Shop,Venue,Fayetteville,NC,Southeast,[email],,,,,,,
,The Nest at Songbirds Studios,Venue,Gastonia,NC,Southeast,,,,"strip mall listening room, no built in audience. Daniel was very nice. Wes said they're no longer booking music.",,,,
,Zoe's Coffeehouse & Lounge / Wes Forbus,Venue,Gastonia,NC,Southeast,"[email], [email]",336-972-5233,,"came to see us at The Nest at Songbirds Studios, April 2016. Only books Fri/Sat shows",,,,
,Common Grounds / KC Barman,Venue,Greensboro,NC,Southeast,[email],(336) 698-3888,,"KC was at our show in April 2016, invited us back. Tips gig, not much help from venue on hat pass",,,,
,Elsewhere,,Greensboro,NC,Southeast,Emily - [email],,www.goelsewhere.org,met in person in Nov 2016 - recommended 1st Fridays or any Saturday. Museum is only open Wed-Sat,,,,
,Geeksboro,venue,Greensboro,NC,southeast,[email],(336) 355-7180,"https://www.facebook.com/Geeksboro/https://www.geeksboro.com/",,,,,
,Joe Rinaldi,Band/Artist,Greensboro,NC,Southeast,facebook,973-462-5530,,Joe's band the Rinaldi Flying Circus would be a good one to share a bill with. ALSO books other bands for stuff -- his series Jabberwalk may or may not be revived at some point too,,,,
,John Damian,local media,Greensboro,NC,Southeast,[email],,,Yes Weekly - see also Hartford,,,,
,Matty Sheets,band/Artist,Greensboro,NC,Southeast,FB friend,,,,,,,
,Matty Sheets - WUAG,Local media,Greensboro,NC,Southeast,FB friend,,,,,,,
,New York Pizza,Venue,Greensboro,NC,Southeast,"[email][email]","For bookings call us at [phone], ask for Rosie",http://www.nyp-gboro.com/,"Booked fall 2016 date thru Joe Rinaldi - divey rock bar, lively scene. You can also submit booking inquiries via Facebook",,,,
,OPOTW Studios,Venue/studio,Greensboro,NC,Southeast,"@onpopoftheworld (messenger)Randy Seals",,https://www.facebook.com/pg/onpopoftheworld/about/?ref=page_internal,Gary Heidt recommends,,,,
,Shiner's,Venue,Greensboro,NC,Southeast,Andrew Massengale,336 986 0798,http://gsoshiners.com/,"Gary Heidt recommendsMonday Karaoke, Wednesday, dance party night",,,,
Is interested in 4/25; reached out via FB Messenger; sent an email 2/22 ,The Code Gallery,Venue/Gallery,Greensboro,NC,Southeast,"Micah James[email]",336-213-8607,https://www.facebook.com/codegallery/,Gary Heidt recommended. Texting is best. ,,,,
,The Green Bean,Venue,Greensboro,NC,Southeast,"[email]",336-691-9990,https://www.facebook.com/pages/The-Green-Bean/72513132476,coffeehouse/music venue can host a show Thursday-Saturday nights.,,,,
,look for venues,venue,Greenville,NC,Southeast,,,,,,,,
,Haw River Ballroom,venue,Saxapahaw,NC,Southeast,"For music inquiries, general programming questions/ideas, media and press contact [email]",(336) 525-2314,http://www.hawriverballroom.com,,,,,
,Saturdays in Saxapahaw,presenter,Saxapahaw,NC,Southeast,,,http://www.saxapahawnc.com/saturdays/,EVERY saturday from MAY tHROUGH THE END OF AUGUST,,,,
,Cats Cradle,venue,Triangle - Carrboro,NC,southeast,,,http://catscradle.com/,,,,,
,Open Eye Cafe,Venue,Triangle - Carrboro,NC,Southeast,[email],,http://openeyecafe.com/ Booker: Scott via IOTM: https://www.indieonthemove.com/venues/view/open-eye-cafe-carrboro-north-carolina,"They host live music on Friday and Saturday nights for the most part. This venue is affiliated with Caffe Driade in Chapel Hill, NC.""A really cool place to play. It has a built in college age crowd, mostly there with there laptops doing schoolwork, but a lot of people are just coming in to check out the music for the night. Nice, laid back atmosphere, and the people that work there are very accommodating. There isn't a house PA or anything to use for sound there, but if you're not playing any very quiet stuff, you really don't need it. Sound carries through the place like greased lightning. I absolutely love playing here.""",,,,
,The Station,Venue,Triangle - Carrboro,NC,Southeast,Sterling - [email],,https://www.indieonthemove.com/venues/view/the-station-carrboro-north-carolina http://thestationcarrboro.com,CLOSED,,,,
,Caffe Driade,Venue,Triangle - Chapel Hill,NC,Southeast,[email],,www.caffedriade.com,"Played here in Oct 2015This is a seasonal venue. Live music is held on Friday and Saturday nights starting at 8 PM, May - October on their outdoor stage.outdoor venue, hat pass, free drinks/snacks (no real food, very DIY). ",,,,
,Drowning Lovers,Band/Artist,Triangle - Chapel Hill,NC,Southeast,"[email], [email]",919-824-9581 (meredith),,Shared bill at Slim's April 2016,,,,
,Forty Acres House Concerts,Presenter/Booker,Triangle - Chapel Hill,NC,Southeast,"[email][email]",,http://www.fortyacres.org/,,,,,
,Local 506,Venue,Triangle - Chapel Hill,NC,Southeast,"[email] ",,,would need local support. offered us a date we couldn't do in fall 2016,,,,
,The Cave,Venue,Triangle - Chapel Hill,NC,Southeast,[email],919-968-9308,http://www.caverntavern.com/,"Affiliated with Slim's - MarkCourtney does lion's share of Cave booking calling is OK",,,,
,The Nightlight,Venue,Triangle - Chapel Hill,NC,Southeast,[email] - Charlie,(919) 960-6101,http://www.nightlightclub.com/,"responsive but date NGlooks weird but cool",,,,
,Arcana,Venue,Triangle - Durham,NC,Southeast,,,,"Sweet people, basement bar venue with minimally gothy decor and hidden entrance - did free gig with tips in fall 2016",,,,
,Curtis Eller,Band/Artist,Triangle - Durham,NC,Southeast,[email],,,Shared bill at Slim's April 2016 and Arcana Oct 2016. We love Curtis.,,,,
,Duke Coffee House,Venue,Triangle - Durham,NC,Southeast,[email],,"http://dukecoffeehouse.org/post/60809738414",,,,,
,Shadowbox Studio,venue,Triangle - Durham,NC,southeast,"Jim Haverkamp - [email]Alex Maness - [email]",,https://www.facebook.com/shadowboxdurham/,"Played there in October 2017 - did well with a $10 suggested donation show, felt like a house concert, no walk-in crowd, used our own PA",,,,
,The Pinhook,Venue,Triangle - Durham,NC,Southeast,"[email]",,http://www.thepinhook.com/booking,,,,,
,Mystery Brewing Public House,"venue",Triangle - Hillsborough,NC,Southeast,,,,Curtis will be doing some kind of residency here - guarantee ,,,,
,Little Lake Hill house concert series,Presenter/Booker,Triangle - Raleigh,NC,Southeast,,,http://bettpadgett.com/,,,,,
,Ruckus Pizza & Bar,Venue,Triangle - Raleigh,NC,Southeast,,,www.ruckuspizza.com,"Mike (via IOTM): https://www.indieonthemove.com/venues/view/ruckus-pizza-and-bar-raleigh-north-carolina",,,,
,Slim's Downtown,Venue,Triangle - Raleigh,NC,Southeast,[email],,,"divey but decent bar, $5 cover, bands split 85% of door ",,,,
,The Berkeley Cafe,Venue,Triangle - Raleigh,NC,Southeast,Greg - [email],(919) 828-9190,http://www.facebook.com/pages/Berkeley-Cafe/35414122239,"Shows typically take place on Thursday-Saturday nights with open mic on Wednesday nights.""The Berkeley Cafe is pretty cool...decent sized stage in a smaller room.  We had about 30-50 people in and it looked jammed packed.  The sound is about a 6 out of ten, not bad.  Staff is super nice...free sodas, half price beer, and they pay pretty fairly.  Its located in downtown Raleigh so theres a pretty cool scene if youre looking for something to do.""",,,,
,The Pour House Music Hall,venue,Triangle - Raleigh,NC,Southeast,,,,,,,,
playing w/ her 4/26!,Virginia Scarre,Presenter/Booker,Triangle - Raleigh,NC,Southeast,[email],,,does burlesque stuff and often has music (e.g. Curtis),,,,
,Dirty White Rags,Band/Artist,Wilmington,NC,Southeast,[email],(910) 795-6219,,"band nice but not amazing, played with them at Juggling Gypsy in spring 2015 - lead singer Callan also works at Fermental ",,,,
,Fermental,Venue,Wilmington,NC,Southeast,[email],(910) 821-0362,http://www.fermental.net/,"played here in Nov 2016 - $150 guarantee, outdoor stage in beer garden. via callan from Dirty White Rags (Owner is Steven Gibbs) live music thurs/fri/sat ",,,,
,Juggling Gypsy Cafe,Venue,Wilmington,NC,Southeast,"www.jugglinggypsy.com[email][email]Bash",,,"played here 10/13/15. OK but not awesome, sorta Blue Monday-ish and everyone there seemed to have worked there at some point. Grilled cheese, DIY sound",,,,
,Oakdale cemetery,venue,Wilmington,NC,Southeast,,,,,,,,
hosting house concert 4/28,Vic and Nancy Vance,House Concert Host,Wilmington,NC,Southeast,,,,,,,,
no live music on Wednesdays,6th & Vine,Venue,Winston-Salem,NC,Southeast,"Liz - [email]",,http://www.6thandvine.com/,"only Fri/Sat dates""I absolutely love everything about the Charming Disaster! Unfortunately we do not do live music on Wednesdays. Please try the Garage, I would love to come and see you perform."" ",,,,
"""We only have shows Thurs, Fri, and Sat nights here""",Krankies Coffee,Venue,Winston-Salem,NC,Southeast,"[email]",,www.krankiescoffee.com,"""We only have shows Thurs, Fri, and Sat nights here""",,,,
emailed 1/31 re 4/24 or 25,Muddy Creek Cafe,Venue,Winston-Salem,NC,Southeast,[email],(336) 923-8623,"https://www.facebook.com/MuddyCreekCafe/info/?tab=overviewhttp://www.muddycreekcafeandmusichall.com/","This place looks great but is booked on 4/13 (and beyond). For future reference, we'd need to book this pretty far out. second location in Sparta, NC opening in spring 2018",,,,
,Old Winston Social Club,Venue,Winston-Salem,NC,Southeast,"[email], [email]",,"http://www.oldwinstonsocialclub.com/",,,,,
,Test Pattern,Venue,Winston-Salem,NC,Southeast,[email],(336) 955-1888,https://www.facebook.com/testpatternbar/,,,,,
,The Garage,Venue,Winston-Salem,NC,Southeast,[email],,http://www.the-garage.ws/,,,,,
,The Royal American,Venue,Charleston,SC,Southeast,[email],,http://theroyalamerican.com/contact/,,,,,
,Tin Roof (Charleston),Venue,Charleston,SC,Southeast,[email],,http://www.charlestontinroof.com/,,,,,
,Art Bar,Venue,Columbia,SC,Southeast,emailed thru web form 1/23 re 4/12,,"http://artbarsc.com/music/booking/",Stefan Heger's friend Greg books,,,,
,Music Farm,Venue,Columbia,SC,Southeast,,,"www.musicfarm.com/venues/music-farm-columbia/upcoming-shows/","Stefan Heger's friend Greg booksbigger venue with bigger acts, but maybe we could get an opener gig?",,,,
,New Brookland Tavern,Venue,Columbia,SC,Southeast,,,http://www.newbrooklandtavern.com/contact,,,,,
,The Purple Buffalo,venue,North Charleston,SC,Southeast,,,,,,,,
emailed 2/12 re 4/23-24-25,Sugarland Distillery,venue,Gatlinburg,TN,southeast,[email],1 - 865 - 325-1355 ,http://www.sugarlandsdistilling.com/,Curtis says this is a good gig,,,,
,Peabody Hotel (rooftop),venue,Memphis,TN,southeast,,,http://www.peabodymemphis.com/rooftop-en.html,Recommended by David White on FB,,,,
,Bluebird Cafe,Venue,Nashville,TN,southeast,,,http://bluebirdcafe.com/howtoplay,Monday night open mic is best for newcomers; same day signup only (by phone works tho),,,,
,Family Wash,Venue,Nashville,TN,southeast,,"http://www.familywash.com/ http://www.familywash.com/booking",,"""temporarily closed for upgrades"" - feb 2018",,,,
,Five Spot,Venue,Nashville,TN,southeast,,,http://www.the5spotlive.com/,"""If you want to play here, you need to contact local bands.Have them set up the show, or have them all ready to join you before you contact us.""",,,,
new faces nite is for locals,The Basement,Venue,Nashville,TN,southeast,,,thebasementnashville.com,New Faces Nite on Tuesdays is really for locals,,,,
Looks like it's only Fri/Sat/Sun,Skull's Rainbow Room,venue,Nashville ,TN,southeast,[email],,http://skullsrainbowroom.com/,Jen Larson says this might be a good fit for us. Looks like it's only Fri/Sat/Sun though.,,,,
,Baine's Books & Coffee,venue,Appottomax,VA,Southeast,[email],(434) 352-3711,http://bainesbooks.com/,,,,,
emailed 1/31 re 4/24 or 25,622 North,Venue,Blacksburg,VA,Southeast,[email],(540) 951-1022,http://www.622north.com/,Sam,,,,
emailed 1/31 re 4/24 or 25,Gillie's,Venue,Blacksburg,VA,Southeast,Booker Email: [email],Booker Phone: [phone],http://www.gilliesrestaurant.net/,Booking Agent(s): Stephen,,,,
dates NG,Sycamore Deli,Venue,Blacksburg,VA,Southeast,Michelle - [email],,,"""Please feel free to reach out if you'll be in the area again.""We will do our best to get back to you. If its been a few weeks, send us another email. If you do not get a response within two weeks of sending your second email, we are probably not interested in hosting your event. If your band cant bring in 80 people, we cant offer you a headlining spot. We work hard to put together acts that will compliment each other and pack the house. ",,,,
,XYZ Gallery,Venue,Blacksburg,VA,Southeast,[email],,https://www.indieonthemove.com/venues/view/xyz-art-gallery-blacksburg-virginia https://www.facebook.com/xyzartgallery,"""XYZ Gallery is a student-run venue dedicated to showcasing art, architecture, and design in the Blacksburg and Virginia Tech community for over 20 years."" Live music can be held any night of the week, though most shows fall on Fridays and Saturdays.",,,,
,Blue Moon Diner / Laura,Venue,Charlottesville,VA,Southeast,[email],w: [phone] (MOON) c: [phone],,"not the greatest gig, diner layout not ideal, but they are super sweet. $40 guarantee plus tips and dinner",,,,
,"Christian Breeden - American Dumpster& Jessica Eberlin",Band/Artist,Charlottesville,VA,Southeast,FB,,,housed us in Cville in April 2016 - Biscuit Run (house concert? or shared bill?),,,,
