status,name,type,city,state,region,email,phone,website,notes,,,,
,Cville Coffee  ,Venue,Charlottesville,VA,Southeast,[email],,http://www.cvillecoffee.com/,Fridays and Saturdays,,,,
,Fellini's,Venue,Charlottesville,VA,Southeast,[email],,http://www.felliniscville.com,,,,,
,Twisted Branch Tea Salon,Venue,Charlottesville,VA,Southeast,[email] - Joseph Zhenner,,,cute restaurant where we sat on the floor in the window nook. spoke to gwendolyn on the phone,,,,
,Whiskey Jar,Venue,Charlottesville,VA,Southeast,[email] ,,http://thewhiskeyjarcville.com/,"a bar, but they pay fairly well  (per Annie)spoke with chase, who said fri & sat is when they bring in new bands (other nights are dinner bands which are set), but wed might work too since that band just left (""tired of playing to people's backs"")",,,,
,WNRN,Local Media,Charlottesville,VA,Southeast,,,http://www.wnrn.org/,,,,,
,World of Beer,Venue,Charlottesville,VA,Southeast,,,https://www.facebook.com/wobcharlottesville/,,,,,
,WTJU / Peter Jones,Local media,Charlottesville,VA,Southeast,[email],,,we played on the air here in April 2016 and Oct 2016. they do a concert series too on Fridays.,,,,
,Glass House Winery,Venue,Free Union (Charlottesville area),VA,Southeast,[email] - Jeff,Tasting Room  [phone],http://www.glasshousewinery.com/,"responded but date was NG ""We are only open Thurs-Sun, and only do music on Fridays and Sundays.""  ",,,,
,Rapunzel's Coffee,Venue,Lovingston,VA,Southeast, [email],,,,,,,
,Rivermont Pizza Company,Venue,Lynchburg (near Charlottesville),VA,Southeast,[email] - Caleb,[phone] - Caleb / [phone],https://www.facebook.com/rivermontpizza/,"offered us 10/25, then canceled. Total runaround, not clear what actually went down on their end.",,,,
emailed 1/31 re 4/24 or 4/25,Speakertree Records,Venue,Lynchburg (near Charlottesville),VA,Southeast,[email],(434) 485-8262,"https://www.indieonthemove.com/venues/view/speakertree-records-lynchburg-virginiahttps://www.facebook.com/speakertreerecords/",this place looks cool but it's close to charlottesville and vinyl-oriented,,,,
,Ahmad Davis,Local media,Norfolk,VA,Southeast,[email],,,"college radio, said to hit him up for an in-studio thing  ",,,,
,Borjo Coffeehouse,venue,Norfolk,VA,Southeast,Josh - [email],800-339-8055,www.borjocoffee.com,responded but date didn't work,,,,
,Cure Coffeehouse & Brasserie,venue,Norfolk,VA,Southeast,Joe - [email],,www.curenorfolk.com,They host live music on Friday and Saturday nights,,,,
,Electroganic,Venue,Norfolk,VA,Southeast,,,http://electroganic.org/phone/index.html,,,,,
,Work | Release / Charlie & Careyann,Venue,Norfolk,VA,Southeast,"[email], [email], [email]",,,"booked us for the 2nd time in Nov 2016 - $200 guaranteeno longer doing music, now just a restaurant",,,,
,North Shore Point House Concerts,Presenter/Booker,Norfolk ,VA,Southeast,[email],,http://www.northshorepoint.com/page7.php,,,,,
sent 1/18 re 4/21 (but they're closed now),Balliceaux,Venue,Richmond,VA,Southeast,"Music: Chris Bopst[email]",(804)355-3008 ,http://www.balliceauxrva.com/,Closed till late winter early fall,,,,
,City Dogs,Venue,Richmond,VA,Southeast,,(804) 359-3647,https://www.facebook.com/pages/City-Dogs/153572520666,it's a hot dog joint,,,,
sent 1/18 re 4/21; emailed 2/7 re 4/19,Gallery 5,venue,Richmond,VA,Southeast,[email],,http://gallery5arts.org/newsitedesign/,responsive but dates ng,,,,
,Madame OnÌ_a,artist/band,Richmond,VA,Southeast,[email],828 232 2980,"http://www.hardestworkingwomaninshowbusiness.com/https://www.facebook.com/onca.oleary?pnref=friends.search",recommended by Brian King (What Time Is It Mr. Fox),,,,
,Poe Museum,Venue,Richmond,VA,Southeast,"[email]Chris Semtner Curator - [email]Debbie (events mgr) - [email]",(804) 648-5523,http://poemuseum.org,invited to play Jan 21 - $150 (poe's bday bash),,,,
,Poe's Pub,Venue,Richmond,VA,Southeast,"Mike - [email] (""but he never checks it"")",(804) 648-2120,https://www.facebook.com/poespub1,looks like a stupid bar,,,,
,Shockoe Hill Cemetery,Venue,Richmond,VA,Southeast,[email],(804) 426-1355,"http://www.shockoehillcemetery.org/getInvolved.htmhttps://www.facebook.com/ShockoeHillCemetery",,,,,
sent 1/18 re 4/21; emailed 2/7 re 4/19,The Camel,venue,Richmond,VA,Southeast,Lucas - [email],,http://www.thecamel.org/,,,,,
,Weezie's,Venue,Richmond,VA,Southeast,"Todd (owner) - [email]",,http://weezieskitchen.com/,(live music Sunday nights - Thurs is open mic) via Strangled Darlings,,,,
,WRIR - LPFM,Local Media,Richmond,VA,Southeast,,,http://wrir.org/,low power FM station,,,,
sent 1/18 re 4/21; emailed 2/7 re 4/19,The Mainline at Ashland Coffee & Tea ,Venue,"Richmond (Ashland, 15 mi north)",VA,Southeast,Beth Tubb - [email],"[phone] (office)[phone] (cell)",http://ashlandcoffeeandtea.com/,responsive but dates ng,,,,
,Fork in the Market,Venue,Roanoke,VA,Southeast,,540-400-0644 (market),"https://www.facebook.com/ForkintheMarket https://www.indieonthemove.com/venues/view/fork-in-the-market-roanoke-virginia","Never been responsive Live music can be held any night of the week, but most Sundays-Thursdays are reserved for regularly scheduled events.ask for AJ (general manager) who will probably ask for more info via FB page ",,,,
,Martin's Downtown Bar & Grill,Venue,Roanoke,VA,Southeast,[email] [email],,http://www.martinsdowntown.com/ https://www.indieonthemove.com/venues/view/martins-downtown-bar-and-grill-roanoke-virginia,"responded but date ng""Mostly original acts with full bands. They host live music Tuesday-Saturday nights weekly. Events can be open to all ages depending on what is arranged.""no phone calls please250 capacity",,,,
Try again in future,Monkey House Concerts,Presenter/Booker,Roanoke,VA,Southeast,Jim - [email],,http://monkeyhouseconcerts.net/contact_us,"""We‰Ûªre in the process of re-booting our events in a new town/city.  We moved from Blacksburg to Roanoke in January 2017 to be closer to my wife‰Ûªs parents, and, in June 2017, after honoring our already scheduled concerts by holding them in a public space owned by friends, we put everything on hiatus.  We‰Ûªre just now revisiting our process, co-hosting one in Roanoke, in May 2018.  Should the event in May go well, we may consider more events in our new hometown.""",,,,
dates NG ,The Bazaar,Venue,Roanoke,VA,Southeast,[email] Jamie,540-309-0928,http://www.bazaarofroanoke.com/#!contact/c16fm,"played here in fall 2017, it was fine but small $ and their venue has since closed (though maybe they are still presenting shows elsewhere) The Bazaar is a relatively small operation. We host one or two in-store performances per month in order to support merchandise that we carry. If you would like to play here, please be sure that you have something related to your music that we can sell on consignment.they schedule shows about 4 months out",,,,
dates NG ,The Spot on Kirk,Venue,Roanoke,VA,Southeast,,,http://www.thespotonkirk.org/,,,,,
,The Pompei Lounge,venue,Staunton,VA,Southeast,"Scott - [email][email] ",,https://www.facebook.com/ThePompeiLounge/about/?entry_point=page_nav_about_item,I like the sound and concept but don't have the dates available. We only book live music on Fridays and Saturdays. Hit me up if you're coming through again.,,,,
,11th Street Taphouse ,,Virginia Beach,VA,Southeast,,,,,,,,
,Back Bay Brewing Co,,Virginia Beach,VA,Southeast,,,,"They showcase bands in ""The Blind"" upstairs, and have been known to put some last minute things together. ",,,,
,Bottlecraft  ,,Virginia Beach,VA,Southeast,,,,they have been looking to showcase some smaller musical acts. ,,,,
,Calypso ,,Virginia Beach,VA,Southeast,,,,,,,,
,Chichos on Pacific Ave.,,Virginia Beach,VA,Southeast,,,,,,,,
,Chix on Atlantic Ave ,,Virginia Beach,VA,Southeast,,,,,,,,
,Commonwealth Brewery ,,Virginia Beach,VA,Southeast,Geo - [email],757-305-9652,,"loved us in Nov 2016 ($100, last minute), booked us Jan 2017 ($250)",,,,
,Five 01 City Grill,,Virginia Beach,VA,Southeast,,,,,,,,
,Hell‰Ûªs Kitchen on the Bay,,Virginia Beach,VA,Southeast,,,,,,,,
,Murphy‰Ûªs,,Virginia Beach,VA,Southeast,,,,,,,,
,Shaka's,,Virginia Beach,VA,Southeast,,,,,,,,
,South Beach Grill,,Virginia Beach,VA,Southeast,,,,,,,,
,Tubby‰Ûªs Tavern,,Virginia Beach,VA,Southeast,,,,,,,,
,Old Bust Head Brewery,Venue,Warrenton (near Bmore),VA,Southeast,,,https://www.oldbusthead.com/,looks like live music is on Saturdays,,,,
,Aromas World,venue,Williamsburg,VA,Southeast,,,http://www.aromasworld.com,,,,,
,The Triangle,venue,Williamsburg,VA,Southeast,"Matthew Black - [email][email]",757-645-2890,http://www.trianglewilliamsburg.com/,"Loved our sound, try in future!",,,,
,San Luis Valley Brewing Co.,venue,Alamosa,CO,west,[email],(719) 587-2337,"http://www.slvbrewco.comhttps://www.facebook.com/San-Luis-Valley-Brewing-Co-145366725561589/",bar & grill,,,,
,Society Hall,venue,Alamosa,CO,west,form on website: https://www.societyhall.org/contact (probably best to call),(719) 937-2636,"http://societyhall.orghttps://www.facebook.com/societyhall/","nonprofit venue in an old churchlooks cool, but no built in crowd unless people just go to stuff there$15-30 ticketed events",,,,
,"Juliette Bartsch, Boulder Public Library",Venue,Boulder,CO,west,[email],303-441-3100 main,https://boulderlibrary.org/concert-series/,"The Concerts Committee meets quarterly and will get back to you within six months. The Boulder Public Library is currently scheduling concerts one year in advance.Proposal guidelines: https://boulderlibrary.org/concert-series/proposal-information-library-concert-series/",,,,
,"Indra Raj, KGNU Music Director",local media,Boulder/Denver,CO,west,"[email][email]","[phone] main[phone] direct","kgnu.orgafterfm.com","Music Director, super nice, offered to help promote future shows/set up interviews/etc when we were there in Aug 2017",,,,
,Deerhammer Distillery - Lenny Eckstein,venue,Buena Vista,CO,west,[email],(719) 395-9464,http://www.deerhammer.com/,"Booked us Aug 2017 and put us up, $100 fee",,,,
,House Rock Kitchen,venue,Buena Vista,CO,west,,,https://www.facebook.com/houserockkitchen/,,,,,
,The Asian Palate,venue,Buena Vista,CO,west,[email],719.395.6679,"http://www.theasianpalate.com/https://www.facebook.com/theasianpalate/","restaurantEmile says: ""Ask for Eddie Sandoval""",,,,
,Ark Magazine - Jamie,media,Buena Vista/Salida/Etc.,CO,west,[email],,https://www.facebook.com/thearkmagazine/,"sponsored our show at Howl in August 2017, ran sound, really nice, offered to help us with another gig next time",,,,
,Ancient Elk - Trey,band/artist,Denver,CO,west,[email],,https://www.facebook.com/AncientElk/,server at Syntax,,,,
,Your Older Brother - Sam,media,Denver,CO,west,,,,,,,,
,Swallow Hill Music,venue/school,Denver,CO,west,[email] ,303.777.1908,http://swallowhillmusic.org,"""Swallow Hill Music builds community though a unique collaboration of music education and presentation, with a focus on roots and acoustic music."" Swallow Hill Music is a school and concert venue. Most shows take place Thursday-Saturday nights, but they are flexible. There are 2 different performance spaces here",,,,
,Emile Dubiya,,La Veta,CO,west,[email],970-618-6611,,"met at Vance house concert, April 2017. Opening venue in CO - La Veta Mercantile. ""Please call when you head west. I'll hook you up!"" talked about a tour circuit out there.",,,,
,Wanderlust Road - Terri Dunn,band/artist,Salida,CO,west,[email],,,,,,,
,Bensons Tavern & Beer Garden,venue,Salida,CO,west,[email],(719) 539-9391,"http://www.bensonssalida.com/https://www.facebook.com/Bensons-Tavern-Beer-Garden-71527323736/?fref=nf",,,,,
,Howl Mercantile & coffee - Kimi Uno,venue,Salida,CO,west,[email],719.207.4600,"http://www.howlmercantile.com/https://www.facebook.com/pg/howlmercantile/",Hosted us Aug 2017 - put us up too,,,,
,Wood's High Mountain Distillery,venue,Salida,CO,west,[email],"[phone]","http://www.woodsdistillery.com/https://www.facebook.com/woodsdistillery/","distillery tasting room - gin and whiskeythey do weeknight music eventsOffered us a gig in Aug 2017 but were already booked at Howl",,,,
,Meow Wolf - House of Eternal Return,Venue,Santa Fe,NM,west,https://meowwolf.com/contact/, [phone],https://meowwolf.com,"Eliza Rickman played here. The small mountain town of Santa Fe hides a secret straight out of science fiction. An unassuming building in the city‰Ûªs industrial district is a nexus of colorful, chaotic portals that take explorers to worlds they‰Ûªve only seen in their wildest dreams.Meow Wolf‰Ûªs House of Eternal Return is a unique art experience featuring an astonishing new form of non-linear storytelling that unfolds through exploration, discovery and 21st century interactivity.The House is a 20,000 square foot art exhibit designed by the Meow Wolf collective. There are dozens of rooms, secret passages and interactive light and musical objects with which guests can play for hours or investigate the mystery of the Selig family, who disappeared one night after conducting a forbidden experiment inside their Victorian mansion. Who were the Seligs? Where did they go? and why is their home overrun by figures in white lab coats?The premise: Something has happened inside a mysterious Victorian house that has dissolved the nature of time and space. Venture through the house of The Selig Family and discover secret passageways into fantastic dimensions!This maximalist art and storytelling showcase is appropriate and engaging for guests of all ages. Experience what happens when art becomes everything you see, hear and touch. Be careful around the portals, though. They go everywhere‰Û_",,,,
,Adobe Bar,venue,Taos,NM,west,[email],(575) 758-2233,"http://www.taosinn.com/https://www.facebook.com/adobe.bar/","hotel bardon't forget christian & jessie's friends from taos",,,,
,Bright Box,Venue,Winchester (west of B'more),VA,Southeast,[email],,http://www.brightboxwinchester.com/,"For booking, please include the following info:‰Û¢ An Electronic Press Kit (or links to your FB, Soundcloud, Bandcamp or other MP3 stream) with links to audio that best represent your music.‰Û¢ Describe your music (genre, influences, sound, etc)‰Û¢ Your average draw‰Û¢ Bands you‰Ûªve played with or bands you‰Ûªre friends with who might want to play with you‰Û¢ Detailed history of your previous performance history in Northern Virginia/Shenandoah Valley‰Û¢ Time frame you are interested in for booking (specific months and days make it a lot easier)‰Û¢ Keep in mind that we primarily feature blues, bluegrass, indie-rock, folk, country, and jazz. If your band does not fall into one of these categories Bright Box might not be the right venue for you to showcase your talents.",,,,
,Troubadour,Venue,Berkley Springs,WV,Southeast,,(304) 258-9381,www.troubadourlounge.com,http://venuology.com/eastern-panhandle/troubadour-lounge-/#review_74,,,,
,Casasanta,Venue,Lewisburg,WV,Southeast,,(304) 645-1500,www.casasantafoundation.org,http://venuology.com/lewisburg/casasanta-2,,,,
,Peacock Pub,Venue,Pineville,WV,Southeast,,,https://www.facebook.com/peacockwv/,,,,,
,Domestic,Venue,Shepherdstown,WV,Southeast,,,http://wvdomestic.com/,,,,,
,Purple Fiddle,Venue,Thomas,WV,Southeast,,,www.purplefiddle.com,,,,,
,Firstimers - Denise and Andrew,band/artist,Austin,TX,southwest,see facebook,,,"played with them at Syntax, Aug 2017",,,,
,Bella's Bartok,band/artist,,,,,,,,,,,
,Handsome Family,"band/artist",,,,[email]   ,,,If Handsome Family has a date in NY send them a note and mention Paul,,,,